推荐序一
推荐序二
推荐序三
前言
第1章 Linux服务器构建基础
1.1 Linux服务器的安装方法
1.1.1 光盘安装Centos5.5 x86_64
1.1.2 使用PXE+DHCP+Apache+KickStart无人值守安装RHEL
1.1.3 Linux的其他安装方法
1.2 全面了解Linux服务器
1.2.1 查看Linux服务器的CPU详细情况
1.2.2 查看Linux服务器的内存使用情况
1.2.3 查看Linux服务器的硬盘使用情况
1.2.4 查看Linux系统的平均负载
1.2.5 查看Linux系统的其他参数？
1.3 Linux服务器的网络配置
1.3.1 配置Linux服务器的网络
1.3.2 查看Linux服务器的网络连接
1.3.3 查看Linux服务器的进程
1.3.4 在Centos5.5、FreeBSD8.1及Windows下添加静态路由
1.4 Linux服务器的日志管理
1.4.1 系统日志syslog.conf的配置详解
1.4.2 Linux下的日志维护技巧
1.4.3 用shell脚本分析Nginx日志
1.5 Linux服务器的优化
1.5.1 根据服务器应用来选购服务器
1.5.2 Centos5.5最小化安装后的优化
1.5.3 优化Linux下的内核TCP参数以提高系统性能
1.5.4 生产服务器应尽量选择编译安装软件包
1.6 用开源工具Nagios监控Linux服务器
1.6.1 Centos5.5下的监控工具简介
1.6.2 Nagios应该监控的服务器基础选项
1.6.3 Nagios监控Windows 2003时应注意的事项
1.6.4 用Nagios监控Nginx脚本
1.6.5 Nagios使用心得
1.7 项目实施中应该注意的事项
1.8 小结

第2章 FreeBSD8.1在企业中的部署应用
2.1 最小化安装FreeBSD8.1
2.2 最小化安装FreeBSD8.1后的升级优化部署
2.2.1 最小化安装FreeBSD8.1服务器后建议做的事
2.2.2 系统管理员应该知道的FreeBSD8.1的一些事项
2.2.3 在FreeBSD8.1下高效地安装和卸载软件
2.2.4 查看FreeBSD8.1的硬件配置
2.3 在FreeBSD8.1下部署jail虚拟机
2.3.1 FreeBSD8.1下的jail概述
2.3.2 FreeBSD8.1下安装jail的详细步骤
2.3.3 FreeBSD8.1下jail的管理
2.3.4 通过ezjail来创建和管理jail虚拟机
2.3.5 jail在生产环境下的注意事项
2.4 在FreeBSD8.1下搭建版本控制服务器
2.4.1 版本控制软件的概念
2.4.2 在FreeBSD8.1下搭建CVS服务器
2.4.3 在FreeBSD8.1下搭建SVN服务器
2.4.4 在FreeBSD8.1下搭建Git服务器
2.5 在FreeBSD8.1下搭建Samba文件服务器
2.5.1 Samba概述
2.5.2 在FreeBSD8.1下安装配置Samba3.4
2.5.3 Samba的详细语法配置
2.5.4 Samba在工作中的总结
